weo_subject_code,geo,country_series_specific_notes
NGAP_NPGDP,AFG,
NGAP_NPGDP,ALB,
NGAP_NPGDP,DZA,
NGAP_NPGDP,AGO,
NGAP_NPGDP,ATG,
NGAP_NPGDP,ARG,
NGAP_NPGDP,ARM,
NGAP_NPGDP,AUS,"See notes for:  Gross domestic product, constant prices (National currency)."
NGAP_NPGDP,AUT,"See notes for:  Gross domestic product, constant prices (National currency)."
NGAP_NPGDP,AZE,
NGAP_NPGDP,BHS,
NGAP_NPGDP,BHR,
NGAP_NPGDP,BGD,
NGAP_NPGDP,BRB,
NGAP_NPGDP,BLR,
NGAP_NPGDP,BEL,"See notes for:  Gross domestic product, constant prices (National currency)."
NGAP_NPGDP,BLZ,
NGAP_NPGDP,BEN,
NGAP_NPGDP,BTN,
NGAP_NPGDP,BOL,
NGAP_NPGDP,BIH,
NGAP_NPGDP,BWA,
NGAP_NPGDP,BRA,
NGAP_NPGDP,BRN,
NGAP_NPGDP,BGR,
NGAP_NPGDP,BFA,
NGAP_NPGDP,BDI,
NGAP_NPGDP,CPV,
NGAP_NPGDP,KHM,
NGAP_NPGDP,CMR,
NGAP_NPGDP,CAN,"See notes for:  Gross domestic product, constant prices (National currency)."
NGAP_NPGDP,CAF,
NGAP_NPGDP,TCD,
NGAP_NPGDP,CHL,
NGAP_NPGDP,CHN,
NGAP_NPGDP,COL,
NGAP_NPGDP,COM,
NGAP_NPGDP,COD,
NGAP_NPGDP,COG,
NGAP_NPGDP,CRI,
NGAP_NPGDP,CIV,
NGAP_NPGDP,HRV,
NGAP_NPGDP,CYP,"See notes for:  Gross domestic product, constant prices (National currency)."
NGAP_NPGDP,CZE,
NGAP_NPGDP,DNK,"See notes for:  Gross domestic product, constant prices (National currency)."
NGAP_NPGDP,DJI,
NGAP_NPGDP,DMA,
NGAP_NPGDP,DOM,
NGAP_NPGDP,ECU,
NGAP_NPGDP,EGY,
NGAP_NPGDP,SLV,
NGAP_NPGDP,GNQ,
NGAP_NPGDP,ERI,
